case_id,file_name,column_name,missing_count,missing_ratio,max_missing_run
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00003.AccX,102,0.030429594272076373,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00003.AccY,102,0.030429594272076373,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00003.AccZ,102,0.030429594272076373,50
1,"工况1 风速2.12ms,转速82rpm.csv",应变传感器1.chdata,102,0.030429594272076373,102
1,"工况1 风速2.12ms,转速82rpm.csv",应变传感器2.chdata,102,0.030429594272076373,102
1,"工况1 风速2.12ms,转速82rpm.csv",应变传感器3.chdata,102,0.030429594272076373,102
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00001.AccX,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00001.AccY,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00001.AccZ,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00002.AccX,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00002.AccY,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00002.AccZ,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00004.AccX,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00004.AccY,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00004.AccZ,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00006.AccX,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00006.AccY,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",WSMS00006.AccZ,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",应变传感器4.chdata,52,0.015513126491646777,50
1,"工况1 风速2.12ms,转速82rpm.csv",应变传感器5.chdata,52,0.015513126491646777,50
2,工况2.csv,WSMS00001.AccX,102,0.027185501066098083,100
2,工况2.csv,WSMS00001.AccY,102,0.027185501066098083,100
2,工况2.csv,WSMS00001.AccZ,102,0.027185501066098083,100
2,工况2.csv,WSMS00003.AccX,102,0.027185501066098083,50
2,工况2.csv,WSMS00003.AccY,102,0.027185501066098083,50
2,工况2.csv,WSMS00003.AccZ,102,0.027185501066098083,50
2,工况2.csv,应变传感器1.chdata,102,0.027185501066098083,102
2,工况2.csv,应变传感器2.chdata,102,0.027185501066098083,102
2,工况2.csv,应变传感器3.chdata,102,0.027185501066098083,102
2,工况2.csv,应变传感器4.chdata,102,0.027185501066098083,50
2,工况2.csv,应变传感器5.chdata,102,0.027185501066098083,50
2,工况2.csv,WSMS00002.AccX,52,0.013859275053304905,50
2,工况2.csv,WSMS00002.AccY,52,0.013859275053304905,50
2,工况2.csv,WSMS00002.AccZ,52,0.013859275053304905,50
2,工况2.csv,WSMS00004.AccX,52,0.013859275053304905,50
2,工况2.csv,WSMS00004.AccY,52,0.013859275053304905,50
2,工况2.csv,WSMS00004.AccZ,52,0.013859275053304905,50
2,工况2.csv,WSMS00006.AccX,52,0.013859275053304905,50
2,工况2.csv,WSMS00006.AccY,52,0.013859275053304905,50
2,工况2.csv,WSMS00006.AccZ,52,0.013859275053304905,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00001.AccX,100,0.025974025974025976,98
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00001.AccY,100,0.025974025974025976,98
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00001.AccZ,100,0.025974025974025976,98
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00002.AccX,100,0.025974025974025976,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00002.AccY,100,0.025974025974025976,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00002.AccZ,100,0.025974025974025976,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00003.AccX,100,0.025974025974025976,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00003.AccY,100,0.025974025974025976,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00003.AccZ,100,0.025974025974025976,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00004.AccX,100,0.025974025974025976,50
3,"工况3（第一组）风速3.11ms,转速158rpm.csv",WSMS00004.AccY,100,0.025974025974025976,50
